"id2","id1","weight","descendant_concept_name"
4342882,4341083,1,"Omental hematoma"
4214726,4270705,1,"Ulcerative rhinitis"
4214726,4080749,1,"Classical histoplasmosis nasal ulceration"
4342882,4096644,1,"Liver hematoma"
4310298,4048484,1,"Nasal septal hematoma"
4342882,4173076,1,"Mesenteric hematoma"
4049014,4301400,1,"Phylloid hypomelanosis"
440930,4326962,1,"Late effect of radiation therapy"
4342882,4096781,1,"Rectal hematoma"
4342882,4152492,1,"Hematoma of ureter"
4310298,4193496,1,"Periorbital hematoma"
40403168,36716442,1,"GEMSS syndrome"
4342882,4162439,1,"Hematoma of bladder wall"
4310298,4095878,1,"Hematoma of intraoral surface of lip"
40403168,37116389,1,"Pseudoprogeria syndrome"
4066421,133965,1,"Acute gonorrhea of upper genitourinary tract"
4221139,4025216,1,"Acute berylliosis"
4085415,4173032,1,"Anal margin hematoma"
4331815,4330644,1,"Acute lower urinary tract infection"
4066421,198978,1,"Acute gonorrhea of lower genitourinary tract"
4326962,762954,1,"Post-radiotherapy cerebral vasculopathy"
4130331,200334,1,"Acute gonococcal salpingitis"
4130331,200040,1,"Acute gonococcal endometritis"
4096938,36674379,1,"Ocular albinism with congenital sensorineural deafness"
4130331,4033947,1,"Acute gonococcal vulvovaginitis"
4130331,4266028,1,"Pyosalpinx"
4140828,4033947,1,"Acute gonococcal vulvovaginitis"
4130331,193136,1,"Acute gonococcal cervicitis"
4066421,194571,1,"Acute gonococcal prostatitis"
4096938,4146262,1,"Aland eye disease and ocular albinism"
4221139,4111455,1,"Chronic berylliosis"
4130331,36716680,1,"Acute female pelvic inflammatory disease following procedure"
4221139,4119444,1,"Subacute berylliosis"
4096644,443624,1,"Hematoma and contusion of liver"
4096938,4301895,1,"Ocular albinism, type I"
4270705,4112529,1,"Chronic ulcerative rhinitis"
4096938,36716152,1,"Ocular albinism with late-onset sensorineural deafness"
761287,761286,1,"Congenital glaucoma of bilateral eyes"
4140828,4213204,1,"Acute gonococcal bartholinitis"
4130331,4213204,1,"Acute gonococcal bartholinitis"
4096938,4193246,1,"Autosomal recessive ocular albinism"
4096644,4096645,1,"Subcapsular liver hematoma"
4138450,4138475,1,"Acute genitourinary Chlamydia trachomatis infection"
4331815,4329106,1,"Acute upper urinary tract infection"
4096644,4096023,1,"Intrahepatic hematoma"
4221139,4026139,1,"Hepatic granulomas in berylliosis"
4066421,198972,1,"Acute gonococcal seminal vesiculitis"
4066421,4213204,1,"Acute gonococcal bartholinitis"
4066421,4032589,1,"Gonococcal epididymitis"
4096645,4047863,1,"Liver subcapsular hematoma due to birth trauma"
443624,197134,1,"Hematoma AND contusion of liver with open wound into abdominal cavity"
4032589,443911,1,"Acute gonococcal epididymo-orchitis"
4329106,196735,1,"Acute pyelonephritis without medullary necrosis"
443624,194516,1,"Hematoma AND contusion of liver without open wound into abdominal cavity"
198978,4107240,1,"Acute gonococcal urethritis"
4329106,4048676,1,"Focal pyelonephritis"
4329106,4056023,1,"Acute pyonephrosis"
4329106,197035,1,"Acute pyelonephritis with medullary necrosis"
4329106,4280571,1,"Acute pyelonephritis"
198978,4033947,1,"Acute gonococcal vulvovaginitis"
4329106,3654660,1,"Acute pyelonephritis caused by bacterium"
133965,200334,1,"Acute gonococcal salpingitis"
4329106,4125951,1,"Emphysematous pyelonephritis"
198978,193136,1,"Acute gonococcal cervicitis"
4330644,4107240,1,"Acute gonococcal urethritis"
198978,193140,1,"Acute gonococcal cystitis"
4096645,4231820,1,"Spontaneous subcapsular liver hematoma"
4330644,4144035,1,"Acute infective cystitis"
133965,200040,1,"Acute gonococcal endometritis"
4193246,4273682,1,"Oculocutaneous albinism"
4273682,37395983,1,"Oculocutaneous albinism type 4"
4280571,4125953,1,"Emphysematous pyelitis"
4273682,4007235,1,"Black locks, oculocutaneous albinism, AND deafness of the sensorineural type"
4273682,36716155,1,"Oculocutaneous albinism type 5"
4144035,4128401,1,"Acute culture positive cystitis"
4056023,4251796,1,"Acute pyonephrosis with renal medullary necrosis"
4144035,193140,1,"Acute gonococcal cystitis"
4273682,36717202,1,"Oculocutaneous albinism type 7"
4273682,4072144,1,"Cross syndrome"
4125951,4125953,1,"Emphysematous pyelitis"
4280571,4284564,1,"Acute infectious tubulointerstitial nephritis"
4056023,4310661,1,"Acute pyonephrosis without renal medullary necrosis"
3654660,4329572,1,"Acute bacterial tubulointerstitial nephritis"
4273682,35608122,1,"Oculocutaneous albinism type 1"
4273682,36714237,1,"Microcephalus with albinism and digital anomaly syndrome"
4273682,4096151,1,"Tyrosinase-positive oculocutaneous albinism"
4273682,36716156,1,"Oculocutaneous albinism type 6"
4273682,4276682,1,"Tyrosinase-negative oculocutaneous albinism"
4096151,4265776,1,"Punctate oculocutaneous albinoidism"
4276682,4030369,1,"Temperature-sensitive oculocutaneous albinism"
4096151,4272022,1,"Rufous albinism"
4276682,4219610,1,"Yellow mutant oculocutaneous albinism"
4284564,4100954,1,"Acute viral tubulointerstitial nephritis"
4284564,4329572,1,"Acute bacterial tubulointerstitial nephritis"
4096151,4008702,1,"Brown oculocutaneous albinism"
4096151,4245912,1,"Hermansky-Pudlak syndrome"
4284564,4239213,1,"Acute fungal tubulointerstitial nephritis"
4276682,4035264,1,"Minimal pigment oculocutaneous albinism"
4284564,4042397,1,"Acute tubulointerstitial nephritis associated with systemic infection"
